type,id,name,tier,slot,cheap,eversong_diamond,wowhead
gem,240902,Flawless Versatile Amethyst,2,,FALSE,FALSE,240902
gem,240881,Deadly Lapis,1,,TRUE,FALSE,240881
gem,240882,Deadly Lapis,2,,TRUE,FALSE,240882
gem,240885,Masterful Lapis,1,,TRUE,FALSE,240885
gem,240886,Masterful Lapis,2,,TRUE,FALSE,240886
gem,240883,Quick Lapis,1,,TRUE,FALSE,240883
gem,240884,Quick Lapis,2,,TRUE,FALSE,240884
gem,240879,Versatile Lapis,1,,TRUE,FALSE,240879
gem,240880,Versatile Lapis,2,,TRUE,FALSE,240880
gem,240913,Flawless Deadly Lapis,1,,FALSE,FALSE,240913
gem,240914,Flawless Deadly Lapis,2,,FALSE,FALSE,240914
gem,240917,Flawless Masterful Lapis,1,,FALSE,FALSE,240917
gem,240918,Flawless Masterful Lapis,2,,FALSE,FALSE,240918
gem,240915,Flawless Quick Lapis,1,,FALSE,FALSE,240915
gem,240916,Flawless Quick Lapis,2,,FALSE,FALSE,240916
gem,240911,Flawless Versatile Lapis,1,,FALSE,FALSE,240911
gem,240912,Flawless Versatile Lapis,2,,FALSE,FALSE,240912
gem,240857,Deadly Peridot,1,,TRUE,FALSE,240857
gem,240858,Deadly Peridot,2,,TRUE,FALSE,240858
gem,240859,Masterful Peridot,1,,TRUE,FALSE,240859
gem,240860,Masterful Peridot,2,,TRUE,FALSE,240860
gem,240855,Quick Peridot,1,,TRUE,FALSE,240855
gem,240856,Quick Peridot,2,,TRUE,FALSE,240856
gem,240861,Versatile Peridot,1,,TRUE,FALSE,240861
gem,240862,Versatile Peridot,2,,TRUE,FALSE,240862
gem,240889,Flawless Deadly Peridot,1,,FALSE,FALSE,240889
gem,240890,Flawless Deadly Peridot,2,,FALSE,FALSE,240890
gem,240891,Flawless Masterful Peridot,1,,FALSE,FALSE,240891
gem,240892,Flawless Masterful Peridot,2,,FALSE,FALSE,240892
gem,240887,Flawless Quick Peridot,1,,FALSE,FALSE,240887
gem,240888,Flawless Quick Peridot,2,,FALSE,FALSE,240888
gem,240893,Flawless Versatile Peridot,1,,FALSE,FALSE,240893
gem,240894,Flawless Versatile Peridot,2,,FALSE,FALSE,240894
